Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0010I After 59800 nodes, 10589 on tree, 0.26875819 best solution, best possible 0.20166002 (9677.29 seconds)
Cbc0010I After 59900 nodes, 10589 on tree, 0.26875819 best solution, best possible 0.20166002 (9685.59 seconds)
Cbc0010I After 60000 nodes, 10589 on tree, 0.26875819 best solution, best possible 0.20166002 (9694.06 seconds)
Cbc0010I After 60100 nodes, 10583 on tree, 0.26875819 best solution, best possible 0.20166002 (9702.54 seconds)
Cbc0010I After 60200 nodes, 10573 on tree, 0.26875819 best solution, best possible 0.20166002 (9711.41 seconds)
Cbc0010I After 60300 nodes, 10571 on tree, 0.26875819 best solution, best possible 0.20166002 (9720.69 seconds)
Cbc0010I After 60400 nodes, 10560 on tree, 0.26875819 best solution, best possible 0.20166002 (9729.89 seconds)
Cbc0010I After 60500 nodes, 10541 on tree, 0.26875819 best solution, best possible 0.20166002 (9740.53 seconds)
Cbc0010I After 60600 nodes, 10546 on tree, 0.26875819 best solution, best possible 0.20166002 (9753.43 seconds)
Cbc0010I After 60700 nodes, 10538 on tree, 0.26875819 best solution, best possible 0.20166002 (9766.33 seconds)
Cbc0010I After 60800 nodes, 10549 on tree, 0.26875819 best solution, best possible 0.20166002 (9777.94 seconds)
Cbc0010I After 60900 nodes, 10544 on tree, 0.26875819 best solution, best possible 0.20166002 (9787.33 seconds)
Cbc0010I After 61000 nodes, 10575 on tree, 0.26875819 best solution, best possible 0.20166002 (9796.71 seconds)
Cbc0010I After 61100 nodes, 10673 on tree, 0.26875819 best solution, best possible 0.20166002 (9809.59 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7332 rows 704 columns
Cbc0010I After 61200 nodes, 10771 on tree, 0.26875819 best solution, best possible 0.20166002 (9835.58 seconds)
Cbc0010I After 61300 nodes, 10818 on tree, 0.26875819 best solution, best possible 0.20166002 (9852.45 seconds)
Cbc0010I After 61400 nodes, 10792 on tree, 0.26875819 best solution, best possible 0.20166002 (9865.38 seconds)
Cbc0010I After 61500 nodes, 10769 on tree, 0.26875819 best solution, best possible 0.20166002 (9885.05 seconds)
Cbc0010I After 61600 nodes, 10744 on tree, 0.26875819 best solution, best possible 0.20166002 (9924.70 seconds)
Cbc0010I After 61700 nodes, 10767 on tree, 0.26875819 best solution, best possible 0.20166002 (9943.84 seconds)
Cbc0010I After 61800 nodes, 10766 on tree, 0.26875819 best solution, best possible 0.20166002 (9958.24 seconds)
Cbc0010I After 61900 nodes, 10765 on tree, 0.26875819 best solution, best possible 0.20166002 (9973.44 seconds)
Cbc0010I After 62000 nodes, 10824 on tree, 0.26875819 best solution, best possible 0.20166002 (9989.29 seconds)
Cbc0010I After 62100 nodes, 10815 on tree, 0.26875819 best solution, best possible 0.20166002 (10005.43 seconds)
Cbc0010I After 62200 nodes, 10771 on tree, 0.26875819 best solution, best possible 0.20166002 (10020.72 seconds)
Cbc0010I After 62300 nodes, 10774 on tree, 0.26875819 best solution, best possible 0.20166002 (10034.24 seconds)
Cbc0010I After 62400 nodes, 10796 on tree, 0.26875819 best solution, best possible 0.20166002 (10048.97 seconds)
Cbc0010I After 62500 nodes, 10780 on tree, 0.26875819 best solution, best possible 0.20166002 (10061.28 seconds)
Cbc0010I After 62600 nodes, 10762 on tree, 0.26875819 best solution, best possible 0.20166002 (10073.27 seconds)
Cbc0010I After 62700 nodes, 10756 on tree, 0.26875819 best solution, best possible 0.20166002 (10086.69 seconds)
Cbc0010I After 62800 nodes, 10806 on tree, 0.26875819 best solution, best possible 0.20166002 (10101.15 seconds)
Cbc0010I After 62900 nodes, 10763 on tree, 0.26875819 best solution, best possible 0.20166002 (10113.82 seconds)
Cbc0010I After 63000 nodes, 10762 on tree, 0.26875819 best solution, best possible 0.20166002 (10126.11 seconds)
Cbc0010I After 63100 nodes, 10770 on tree, 0.26875819 best solution, best possible 0.20166002 (10138.04 seconds)
Cbc0010I After 63200 nodes, 10749 on tree, 0.26875819 best solution, best possible 0.20166002 (10151.29 seconds)
Cbc0010I After 63300 nodes, 10751 on tree, 0.26875819 best solution, best possible 0.20166002 (10164.23 seconds)
Cbc0010I After 63400 nodes, 10754 on tree, 0.26875819 best solution, best possible 0.20166002 (10176.53 seconds)
Cbc0010I After 63500 nodes, 10736 on tree, 0.26875819 best solution, best possible 0.20166002 (10189.56 seconds)
Cbc0010I After 63600 nodes, 10739 on tree, 0.26875819 best solution, best possible 0.20166002 (10206.20 seconds)
Cbc0010I After 63700 nodes, 10728 on tree, 0.26875819 best solution, best possible 0.20166002 (10220.98 seconds)
Cbc0010I After 63800 nodes, 10722 on tree, 0.26875819 best solution, best possible 0.20166002 (10234.61 seconds)
Cbc0010I After 63900 nodes, 10721 on tree, 0.26875819 best solution, best possible 0.20166002 (10249.45 seconds)
Cbc0010I After 64000 nodes, 10718 on tree, 0.26875819 best solution, best possible 0.20166002 (10263.63 seconds)
Cbc0010I After 64100 nodes, 10723 on tree, 0.26875819 best solution, best possible 0.20166002 (10278.38 seconds)
Cbc0010I After 64200 nodes, 10716 on tree, 0.26875819 best solution, best possible 0.20166002 (10292.54 seconds)
Cbc0010I After 64300 nodes, 10718 on tree, 0.26875819 best solution, best possible 0.20166002 (10309.34 seconds)
Cbc0010I After 64400 nodes, 10738 on tree, 0.26875819 best solution, best possible 0.20166002 (10324.80 seconds)
Cbc0010I After 64500 nodes, 10728 on tree, 0.26875819 best solution, best possible 0.20166002 (10339.65 seconds)
Cbc0010I After 64600 nodes, 10716 on tree, 0.26875819 best solution, best possible 0.20166002 (10351.53 seconds)
Cbc0010I After 64700 nodes, 10723 on tree, 0.26875819 best solution, best possible 0.20166002 (10364.74 seconds)
Cbc0010I After 64800 nodes, 10742 on tree, 0.26875819 best solution, best possible 0.20166002 (10379.94 seconds)
Cbc0010I After 64900 nodes, 10723 on tree, 0.26875819 best solution, best possible 0.20166002 (10396.12 seconds)
Cbc0010I After 65000 nodes, 10720 on tree, 0.26875819 best solution, best possible 0.20166002 (10409.59 seconds)
Cbc0010I After 65100 nodes, 10818 on tree, 0.26875819 best solution, best possible 0.20166002 (10423.65 seconds)
Cbc0010I After 65200 nodes, 10900 on tree, 0.26875819 best solution, best possible 0.20166002 (10440.07 seconds)
Cbc0010I After 65300 nodes, 10931 on tree, 0.26875819 best solution, best possible 0.20166002 (10453.18 seconds)
Cbc0010I After 65400 nodes, 10968 on tree, 0.26875819 best solution, best possible 0.20166002 (10463.46 seconds)
Cbc0010I After 65500 nodes, 10935 on tree, 0.26875819 best solution, best possible 0.20166002 (10472.53 seconds)
Cbc0010I After 65600 nodes, 10933 on tree, 0.26875819 best solution, best possible 0.20166002 (10483.81 seconds)
Cbc0010I After 65700 nodes, 10927 on tree, 0.26875819 best solution, best possible 0.20166002 (10494.81 seconds)
Cbc0010I After 65800 nodes, 10919 on tree, 0.26875819 best solution, best possible 0.20166002 (10505.41 seconds)
Cbc0010I After 65900 nodes, 10915 on tree, 0.26875819 best solution, best possible 0.20166002 (10517.50 seconds)
Cbc0010I After 66000 nodes, 10917 on tree, 0.26875819 best solution, best possible 0.20166002 (10526.09 seconds)
Cbc0010I After 66100 nodes, 10922 on tree, 0.26875819 best solution, best possible 0.20166002 (10533.84 seconds)
Cbc0010I After 66200 nodes, 10921 on tree, 0.26875819 best solution, best possible 0.20166002 (10542.47 seconds)
Cbc0010I After 66300 nodes, 10911 on tree, 0.26875819 best solution, best possible 0.20166002 (10551.79 seconds)
Cbc0010I After 66400 nodes, 10909 on tree, 0.26875819 best solution, best possible 0.20166002 (10563.29 seconds)
Cbc0010I After 66500 nodes, 10949 on tree, 0.26875819 best solution, best possible 0.20166002 (10578.66 seconds)
Cbc0010I After 66600 nodes, 10932 on tree, 0.26875819 best solution, best possible 0.20166002 (10590.79 seconds)
Cbc0010I After 66700 nodes, 10919 on tree, 0.26875819 best solution, best possible 0.20166002 (10605.07 seconds)
Cbc0010I After 66800 nodes, 10918 on tree, 0.26875819 best solution, best possible 0.20166002 (10622.05 seconds)
Cbc0010I After 66900 nodes, 10942 on tree, 0.26875819 best solution, best possible 0.20166002 (10636.44 seconds)
Cbc0010I After 67000 nodes, 10926 on tree, 0.26875819 best solution, best possible 0.20166002 (10649.02 seconds)
Cbc0010I After 67100 nodes, 10913 on tree, 0.26875819 best solution, best possible 0.20166002 (10661.12 seconds)
Cbc0010I After 67200 nodes, 10913 on tree, 0.26875819 best solution, best possible 0.20166002 (10673.07 seconds)
Cbc0010I After 67300 nodes, 10939 on tree, 0.26875819 best solution, best possible 0.20166002 (10685.45 seconds)
Cbc0010I After 67400 nodes, 10937 on tree, 0.26875819 best solution, best possible 0.20166002 (10695.89 seconds)
Cbc0010I After 67500 nodes, 10917 on tree, 0.26875819 best solution, best possible 0.20166002 (10709.41 seconds)
Cbc0010I After 67600 nodes, 10926 on tree, 0.26875819 best solution, best possible 0.20166002 (10721.29 seconds)
Cbc0010I After 67700 nodes, 10920 on tree, 0.26875819 best solution, best possible 0.20166002 (10730.92 seconds)
Cbc0010I After 67800 nodes, 10920 on tree, 0.26875819 best solution, best possible 0.20166002 (10741.67 seconds)
Cbc0010I After 67900 nodes, 10912 on tree, 0.26875819 best solution, best possible 0.20166002 (10754.48 seconds)
Cbc0010I After 68000 nodes, 10897 on tree, 0.26875819 best solution, best possible 0.20166002 (10766.34 seconds)
Cbc0010I After 68100 nodes, 10905 on tree, 0.26875819 best solution, best possible 0.20166002 (10776.05 seconds)
Cbc0010I After 68200 nodes, 10896 on tree, 0.26875819 best solution, best possible 0.20166002 (10784.94 seconds)
Cbc0010I After 68300 nodes, 10895 on tree, 0.26875819 best solution, best possible 0.20166002 (10797.54 seconds)
Cbc0010I After 68400 nodes, 10893 on tree, 0.26875819 best solution, best possible 0.20166002 (10814.29 seconds)
Cbc0010I After 68500 nodes, 10893 on tree, 0.26875819 best solution, best possible 0.20166002 (10825.97 seconds)
Cbc0010I After 68600 nodes, 10883 on tree, 0.26875819 best solution, best possible 0.20166002 (10840.14 seconds)
Cbc0010I After 68700 nodes, 10880 on tree, 0.26875819 best solution, best possible 0.20166002 (10850.34 seconds)
Cbc0010I After 68800 nodes, 10924 on tree, 0.26875819 best solution, best possible 0.20166002 (10863.38 seconds)
Cbc0010I After 68900 nodes, 10887 on tree, 0.26875819 best solution, best possible 0.20166002 (10872.81 seconds)
Cbc0010I After 69000 nodes, 10893 on tree, 0.26875819 best solution, best possible 0.20166002 (10888.56 seconds)
Cbc0010I After 69100 nodes, 10989 on tree, 0.26875819 best solution, best possible 0.20166002 (10902.31 seconds)
Cbc0010I After 69200 nodes, 11087 on tree, 0.26875819 best solution, best possible 0.20166002 (10918.48 seconds)
Cbc0010I After 69300 nodes, 11118 on tree, 0.26875819 best solution, best possible 0.20166002 (10933.43 seconds)
Cbc0010I After 69400 nodes, 11098 on tree, 0.26875819 best solution, best possible 0.20166002 (10948.07 seconds)
Cbc0010I After 69500 nodes, 11088 on tree, 0.26875819 best solution, best possible 0.20166002 (10961.69 seconds)
Cbc0010I After 69600 nodes, 11067 on tree, 0.26875819 best solution, best possible 0.20166002 (10974.43 seconds)
Cbc0010I After 69700 nodes, 11074 on tree, 0.26875819 best solution, best possible 0.20166002 (10986.61 seconds)
Cbc0010I After 69800 nodes, 11073 on tree, 0.26875819 best solution, best possible 0.20166002 (10997.27 seconds)
Cbc0010I After 69900 nodes, 11067 on tree, 0.26875819 best solution, best possible 0.20166002 (11009.30 seconds)
Cbc0010I After 70000 nodes, 11053 on tree, 0.26875819 best solution, best possible 0.20166002 (11021.31 seconds)
Cbc0010I After 70100 nodes, 11056 on tree, 0.26875819 best solution, best possible 0.20166002 (11032.84 seconds)
Cbc0010I After 70200 nodes, 11048 on tree, 0.26875819 best solution, best possible 0.20166002 (11045.81 seconds)
Cbc0010I After 70300 nodes, 11043 on tree, 0.26875819 best solution, best possible 0.20166002 (11058.60 seconds)
Cbc0010I After 70400 nodes, 11049 on tree, 0.26875819 best solution, best possible 0.20166002 (11073.32 seconds)
Cbc0010I After 70500 nodes, 11108 on tree, 0.26875819 best solution, best possible 0.20166002 (11088.32 seconds)
Cbc0010I After 70600 nodes, 11072 on tree, 0.26875819 best solution, best possible 0.20166002 (11105.01 seconds)
Cbc0010I After 70700 nodes, 11056 on tree, 0.26875819 best solution, best possible 0.20166002 (11119.77 seconds)
Cbc0010I After 70800 nodes, 11042 on tree, 0.26875819 best solution, best possible 0.20166002 (11136.03 seconds)
Cbc0010I After 70900 nodes, 11041 on tree, 0.26875819 best solution, best possible 0.20166002 (11150.90 seconds)
Cbc0010I After 71000 nodes, 11068 on tree, 0.26875819 best solution, best possible 0.20166002 (11163.55 seconds)
Cbc0010I After 71100 nodes, 11050 on tree, 0.26875819 best solution, best possible 0.20166002 (11176.09 seconds)
Cbc0010I After 71200 nodes, 11047 on tree, 0.26875819 best solution, best possible 0.20166002 (11191.57 seconds)
Cbc0010I After 71300 nodes, 11048 on tree, 0.26875819 best solution, best possible 0.20166002 (11202.93 seconds)
Cbc0010I After 71400 nodes, 11045 on tree, 0.26875819 best solution, best possible 0.20166002 (11214.57 seconds)
Cbc0010I After 71500 nodes, 11034 on tree, 0.26875819 best solution, best possible 0.20166002 (11232.42 seconds)
Cbc0010I After 71600 nodes, 11042 on tree, 0.26875819 best solution, best possible 0.20166002 (11245.73 seconds)
Cbc0010I After 71700 nodes, 11033 on tree, 0.26875819 best solution, best possible 0.20166002 (11259.87 seconds)
Cbc0010I After 71800 nodes, 11036 on tree, 0.26875819 best solution, best possible 0.20166002 (11272.92 seconds)
Cbc0010I After 71900 nodes, 11031 on tree, 0.26875819 best solution, best possible 0.20166002 (11285.10 seconds)
Cbc0010I After 72000 nodes, 11022 on tree, 0.26875819 best solution, best possible 0.20166002 (11297.02 seconds)
Cbc0010I After 72100 nodes, 11026 on tree, 0.26875819 best solution, best possible 0.20166002 (11312.30 seconds)
Cbc0010I After 72200 nodes, 11032 on tree, 0.26875819 best solution, best possible 0.20166002 (11325.42 seconds)
Cbc0010I After 72300 nodes, 11023 on tree, 0.26875819 best solution, best possible 0.20166002 (11338.70 seconds)
Cbc0010I After 72400 nodes, 11028 on tree, 0.26875819 best solution, best possible 0.20166002 (11352.11 seconds)
Cbc0010I After 72500 nodes, 11022 on tree, 0.26875819 best solution, best possible 0.20166002 (11364.99 seconds)
Cbc0010I After 72600 nodes, 11016 on tree, 0.26875819 best solution, best possible 0.20166002 (11375.70 seconds)
Cbc0010I After 72700 nodes, 11018 on tree, 0.26875819 best solution, best possible 0.20166002 (11388.74 seconds)
Cbc0010I After 72800 nodes, 11014 on tree, 0.26875819 best solution, best possible 0.20166002 (11404.11 seconds)
Cbc0010I After 72900 nodes, 11011 on tree, 0.26875819 best solution, best possible 0.20166002 (11418.40 seconds)
Cbc0010I After 73000 nodes, 11005 on tree, 0.26875819 best solution, best possible 0.20166002 (11429.29 seconds)
Cbc0010I After 73100 nodes, 11089 on tree, 0.26875819 best solution, best possible 0.20166002 (11440.99 seconds)
Cbc0010I After 73200 nodes, 11097 on tree, 0.26875819 best solution, best possible 0.20166002 (11453.39 seconds)
Cbc0010I After 73300 nodes, 11091 on tree, 0.26875819 best solution, best possible 0.20166002 (11465.58 seconds)
Cbc0010I After 73400 nodes, 11096 on tree, 0.26875819 best solution, best possible 0.20166002 (11475.98 seconds)
Cbc0010I After 73500 nodes, 11088 on tree, 0.26875819 best solution, best possible 0.20166002 (11488.09 seconds)
Cbc0010I After 73600 nodes, 11090 on tree, 0.26875819 best solution, best possible 0.20166002 (11500.82 seconds)
Cbc0010I After 73700 nodes, 11085 on tree, 0.26875819 best solution, best possible 0.20166002 (11511.70 seconds)
Cbc0010I After 73800 nodes, 11122 on tree, 0.26875819 best solution, best possible 0.20166002 (11523.82 seconds)
Cbc0010I After 73900 nodes, 11123 on tree, 0.26875819 best solution, best possible 0.20166002 (11537.89 seconds)
Cbc0010I After 74000 nodes, 11111 on tree, 0.26875819 best solution, best possible 0.20166002 (11548.02 seconds)
Cbc0010I After 74100 nodes, 11105 on tree, 0.26875819 best solution, best possible 0.20166002 (11560.16 seconds)
Cbc0010I After 74200 nodes, 11099 on tree, 0.26875819 best solution, best possible 0.20166002 (11575.46 seconds)
Cbc0010I After 74300 nodes, 11099 on tree, 0.26875819 best solution, best possible 0.20166002 (11587.38 seconds)
Cbc0010I After 74400 nodes, 11090 on tree, 0.26875819 best solution, best possible 0.20166002 (11599.10 seconds)
Cbc0010I After 74500 nodes, 11093 on tree, 0.26875819 best solution, best possible 0.20166002 (11609.93 seconds)
Cbc0010I After 74600 nodes, 11101 on tree, 0.26875819 best solution, best possible 0.20166002 (11622.91 seconds)
Cbc0010I After 74700 nodes, 11103 on tree, 0.26875819 best solution, best possible 0.20166002 (11635.69 seconds)
Cbc0010I After 74800 nodes, 11092 on tree, 0.26875819 best solution, best possible 0.20166002 (11647.30 seconds)
Cbc0010I After 74900 nodes, 11089 on tree, 0.26875819 best solution, best possible 0.20166002 (11658.30 seconds)
Cbc0010I After 75000 nodes, 11086 on tree, 0.26875819 best solution, best possible 0.20166002 (11670.95 seconds)
Cbc0010I After 75100 nodes, 11086 on tree, 0.26875819 best solution, best possible 0.20166002 (11683.63 seconds)
Cbc0010I After 75200 nodes, 11081 on tree, 0.26875819 best solution, best possible 0.20166002 (11694.70 seconds)
Cbc0010I After 75300 nodes, 11099 on tree, 0.26875819 best solution, best possible 0.20166002 (11706.68 seconds)
Cbc0010I After 75400 nodes, 11097 on tree, 0.26875819 best solution, best possible 0.20166002 (11719.12 seconds)
Cbc0010I After 75500 nodes, 11095 on tree, 0.26875819 best solution, best possible 0.20166002 (11731.58 seconds)
Cbc0010I After 75600 nodes, 11102 on tree, 0.26875819 best solution, best possible 0.20166002 (11743.33 seconds)
Cbc0010I After 75700 nodes, 11102 on tree, 0.26875819 best solution, best possible 0.20166002 (11754.57 seconds)
Cbc0010I After 75800 nodes, 11094 on tree, 0.26875819 best solution, best possible 0.20166002 (11766.35 seconds)
Cbc0010I After 75900 nodes, 11088 on tree, 0.26875819 best solution, best possible 0.20166002 (11778.24 seconds)
Cbc0010I After 76000 nodes, 11095 on tree, 0.26875819 best solution, best possible 0.20166002 (11790.84 seconds)
Cbc0010I After 76100 nodes, 11086 on tree, 0.26875819 best solution, best possible 0.20166002 (11803.65 seconds)
Cbc0010I After 76200 nodes, 11086 on tree, 0.26875819 best solution, best possible 0.20166002 (11816.47 seconds)
Cbc0010I After 76300 nodes, 11086 on tree, 0.26875819 best solution, best possible 0.20166002 (11830.58 seconds)
Cbc0010I After 76400 nodes, 11081 on tree, 0.26875819 best solution, best possible 0.20166002 (11841.92 seconds)
Cbc0010I After 76500 nodes, 11089 on tree, 0.26875819 best solution, best possible 0.20166002 (11855.16 seconds)
Cbc0010I After 76600 nodes, 11087 on tree, 0.26875819 best solution, best possible 0.20166002 (11869.54 seconds)
Cbc0010I After 76700 nodes, 11086 on tree, 0.26875819 best solution, best possible 0.20166002 (11884.23 seconds)
Cbc0010I After 76800 nodes, 11082 on tree, 0.26875819 best solution, best possible 0.20166002 (11900.04 seconds)
Cbc0010I After 76900 nodes, 11078 on tree, 0.26875819 best solution, best possible 0.20166002 (11916.48 seconds)
Cbc0010I After 77000 nodes, 11081 on tree, 0.26875819 best solution, best possible 0.20166002 (11930.64 seconds)
Cbc0010I After 77100 nodes, 11176 on tree, 0.26875819 best solution, best possible 0.20166002 (11944.54 seconds)
Cbc0010I After 77200 nodes, 11260 on tree, 0.26875819 best solution, best possible 0.20166002 (11961.49 seconds)
Cbc0010I After 77300 nodes, 11243 on tree, 0.26875819 best solution, best possible 0.20166002 (11972.98 seconds)
Cbc0010I After 77400 nodes, 11224 on tree, 0.26875819 best solution, best possible 0.20166002 (11985.48 seconds)
Cbc0010I After 77500 nodes, 11241 on tree, 0.26875819 best solution, best possible 0.20166002 (11997.84 seconds)
Cbc0010I After 77600 nodes, 11234 on tree, 0.26875819 best solution, best possible 0.20166002 (12004.22 seconds)
Cbc0010I After 77700 nodes, 11238 on tree, 0.26875819 best solution, best possible 0.20166002 (12011.70 seconds)
Cbc0010I After 77800 nodes, 11207 on tree, 0.26875819 best solution, best possible 0.20166002 (12025.10 seconds)
Cbc0010I After 77900 nodes, 11228 on tree, 0.26875819 best solution, best possible 0.20166002 (12038.77 seconds)
Cbc0010I After 78000 nodes, 11218 on tree, 0.26875819 best solution, best possible 0.20166002 (12052.06 seconds)
Cbc0010I After 78100 nodes, 11224 on tree, 0.26875819 best solution, best possible 0.20166002 (12068.04 seconds)
Cbc0010I After 78200 nodes, 11208 on tree, 0.26875819 best solution, best possible 0.20166002 (12079.79 seconds)
Cbc0010I After 78300 nodes, 11210 on tree, 0.26875819 best solution, best possible 0.20166002 (12093.30 seconds)
Cbc0010I After 78400 nodes, 11226 on tree, 0.26875819 best solution, best possible 0.20166002 (12108.80 seconds)
Cbc0010I After 78500 nodes, 11212 on tree, 0.26875819 best solution, best possible 0.20166002 (12122.98 seconds)
Cbc0010I After 78600 nodes, 11210 on tree, 0.26875819 best solution, best possible 0.20166002 (12136.45 seconds)
Cbc0010I After 78700 nodes, 11207 on tree, 0.26875819 best solution, best possible 0.20166002 (12148.94 seconds)
Cbc0010I After 78800 nodes, 11201 on tree, 0.26875819 best solution, best possible 0.20166002 (12159.95 seconds)
Cbc0010I After 78900 nodes, 11239 on tree, 0.26875819 best solution, best possible 0.20166002 (12172.51 seconds)
Cbc0010I After 79000 nodes, 11247 on tree, 0.26875819 best solution, best possible 0.20166002 (12186.20 seconds)
Cbc0010I After 79100 nodes, 11257 on tree, 0.26875819 best solution, best possible 0.20166002 (12195.00 seconds)
Cbc0010I After 79200 nodes, 11242 on tree, 0.26875819 best solution, best possible 0.20166002 (12203.64 seconds)
Cbc0010I After 79300 nodes, 11253 on tree, 0.26875819 best solution, best possible 0.20166002 (12211.26 seconds)
Cbc0010I After 79400 nodes, 11252 on tree, 0.26875819 best solution, best possible 0.20166002 (12219.21 seconds)
Cbc0010I After 79500 nodes, 11241 on tree, 0.26875819 best solution, best possible 0.20166002 (12225.04 seconds)
Cbc0010I After 79600 nodes, 11249 on tree, 0.26875819 best solution, best possible 0.20166002 (12232.52 seconds)
